1.2774126462265247,0.8,100,0.02
1.2774843448168043,0.8,100,0.02
1.2765347186496323,0.8,100,0.02
1.2772350655819527,0.8,100,0.02
1.276853229366846,0.8,100,0.02
1.2769995185662324,0.8,100,0.02
1.2776204574510241,0.8,100,0.02
1.2782137694949018,0.8,100,0.02
1.2784072688467356,0.8,100,0.02
1.2782308849586799,0.8,100,0.02
1.2776619792321713,0.8,100,0.02
1.2764533538089682,0.8,100,0.02
1.2758386051291106,0.8,100,0.02
1.2757131669631496,0.8,100,0.02
1.2753354269991735,0.8,100,0.02
1.2747741524136169,0.8,100,0.02
1.2749045994729269,0.8,100,0.02
1.2743416826043772,0.8,100,0.02
1.2747911321036038,0.8,100,0.02
1.2744697692772753,0.8,100,0.02
1.2741200052086328,0.8,100,0.02
1.274642894059508,0.8,100,0.02
1.274285618788402,0.8,100,0.02
1.2732906615425292,0.8,100,0.02
1.2742571496703665,0.8,100,0.02
1.2758021582777248,0.8,100,0.02
1.2755455024225884,0.8,100,0.02
1.2750821064446962,0.8,100,0.02
1.2763274960698168,0.8,100,0.02
1.2752438513838289,0.8,100,0.02
1.2754204896468266,0.8,100,0.02
1.2759887037035134,0.8,100,0.02
1.276422854682097,0.8,100,0.02
1.2748820744936642,0.8,100,0.02
1.2749168996652522,0.8,100,0.02
1.2753259861606552,0.8,100,0.02
1.2751986279895837,0.8,100,0.02
1.2761738640016664,0.8,100,0.02
1.2759575064300714,0.8,100,0.02
1.2759195563722496,0.8,100,0.02
1.2766194758813869,0.8,100,0.02
1.2774311786244092,0.8,100,0.02
1.2765989956818216,0.8,100,0.02
1.2768788982470001,0.8,100,0.02
1.2764854423227128,0.8,100,0.02
1.2769015441408704,0.8,100,0.02
1.2759173433887145,0.8,100,0.02
1.2759821250850729,0.8,100,0.02
1.2759745517823391,0.8,100,0.02
1.2752364502854674,0.8,100,0.02
1.2761599651342013,0.8,100,0.02
1.2757974197010837,0.8,100,0.02
1.2769767177035374,0.8,100,0.02
1.2774815116977598,0.8,100,0.02
1.2771763259002602,0.8,100,0.02
1.2770792248233136,0.8,100,0.02
1.2762013950276374,0.8,100,0.02
1.2757062503339933,0.8,100,0.02
1.2758820929076606,0.8,100,0.02
1.2761948714337321,0.8,100,0.02
1.2762346957685258,0.8,100,0.02
1.2754105415050976,0.8,100,0.02
1.2751267760003109,0.8,100,0.02
1.275939978085783,0.8,100,0.02
1.2759147690691852,0.8,100,0.02
1.2771560814445202,0.8,100,0.02
1.2782590489045376,0.8,100,0.02
1.2787389251007537,0.8,100,0.02
1.2789136212660761,0.8,100,0.02
1.2781108567095603,0.8,100,0.02
1.2782925437691244,0.8,100,0.02
1.2783688082560698,0.8,100,0.02
1.2784419265375757,0.8,100,0.02
1.2790261300705881,0.8,100,0.02
1.2796891014004244,0.8,100,0.02
1.2788945229349657,0.8,100,0.02
1.278400694631745,0.8,100,0.02
1.2787067722392125,0.8,100,0.02
1.2788372062138049,0.8,100,0.02
1.2793171515377733,0.8,100,0.02
1.2788134304754337,0.8,100,0.02
1.2791102917427093,0.8,100,0.02
1.2796857269288489,0.8,100,0.02
1.28016287493916,0.8,100,0.02
1.2798089324936506,0.8,100,0.02
1.2801179345316407,0.8,100,0.02
1.2805317025286946,0.8,100,0.02
1.2811829811281819,0.8,100,0.02
1.2809744251442923,0.8,100,0.02
1.2809211775621865,0.8,100,0.02
1.280243217861023,0.8,100,0.02
1.2800666144714157,0.8,100,0.02
1.2798808611213386,0.8,100,0.02
1.2805144745282315,0.8,100,0.02
1.2807723965642863,0.8,100,0.02
1.280363999164327,0.8,100,0.02
1.2799005899706852,0.8,100,0.02
1.2799259691845293,0.8,100,0.02
1.2789011294353634,0.8,100,0.02
1.2789124955247453,0.8,100,0.02
1.2788064181471019,0.8,100,0.02
1.2795230299273239,0.8,100,0.02
1.2798315450605346,0.8,100,0.02
1.2810185796418847,0.8,100,0.02
1.2813057847033253,0.8,100,0.02
1.2813785535901945,0.8,100,0.02
1.2809042703773006,0.8,100,0.02
1.2813834142298879,0.8,100,0.02
1.2813640192781559,0.8,100,0.02
1.2816437904475708,0.8,100,0.02
1.2820481890438111,0.8,100,0.02
1.2815069764653231,0.8,100,0.02
1.2824617931091249,0.8,100,0.02
1.2819957726066622,0.8,100,0.02
1.2820092818477373,0.8,100,0.02
1.2817448579696409,0.8,100,0.02
1.2815342210805289,0.8,100,0.02
1.2830137363589833,0.8,100,0.02
1.2828894093788479,0.8,100,0.02
1.282834065780126,0.8,100,0.02
1.2820078050045975,0.8,100,0.02
1.2812907074053577,0.8,100,0.02
1.2819697759197053,0.8,100,0.02
1.2816247733553405,0.8,100,0.02
1.2809921478862858,0.8,100,0.02
1.2802903475013643,0.8,100,0.02
1.2791565308551527,0.8,100,0.02
1.2792794900316566,0.8,100,0.02
1.2796981976161046,0.8,100,0.02
1.2787885892843265,0.8,100,0.02
1.2781305009108621,0.8,100,0.02
1.2776063233717891,0.8,100,0.02
1.2774228763443378,0.8,100,0.02
1.2771406246115946,0.8,100,0.02
1.2770163829877472,0.8,100,0.02
1.2775391486110825,0.8,100,0.02
1.2767924845494445,0.8,100,0.02
1.2771792818580781,0.8,100,0.02
1.2773906725735906,0.8,100,0.02
1.2769466233616722,0.8,100,0.02
1.2775499620544217,0.8,100,0.02
1.2768575523101247,0.8,100,0.02
1.2767023786674232,0.8,100,0.02
1.2771484924549257,0.8,100,0.02
1.2771363120916175,0.8,100,0.02
1.2764081356863066,0.8,100,0.02
1.2771685487908528,0.8,100,0.02
1.2768267677736935,0.8,100,0.02
1.2783790050709019,0.8,100,0.02
1.2772807311363106,0.8,100,0.02
1.2771622721133336,0.8,100,0.02
1.2768414655107472,0.8,100,0.02
1.2766677629723613,0.8,100,0.02
1.2764202708727879,0.8,100,0.02
1.275839651250309,0.8,100,0.02
1.2764310137919805,0.8,100,0.02
1.2760006204653103,0.8,100,0.02
1.2756702538592422,0.8,100,0.02
1.2750941206419331,0.8,100,0.02
1.2746683387452493,0.8,100,0.02
