127.25168188298683,0.8,100,0.02
127.24771316962359,0.8,100,0.02
127.38029473548437,0.8,100,0.02
127.48194997755903,0.8,100,0.02
127.40088638753301,0.8,100,0.02
127.45118696987829,0.8,100,0.02
127.48286374784537,0.8,100,0.02
127.49829856043023,0.8,100,0.02
127.41328736774804,0.8,100,0.02
127.48398784602959,0.8,100,0.02
127.55994267265739,0.8,100,0.02
127.60052866921095,0.8,100,0.02
127.60706915902843,0.8,100,0.02
127.55827076329751,0.8,100,0.02
127.63784219555191,0.8,100,0.02
127.64230813574709,0.8,100,0.02
127.64728884370339,0.8,100,0.02
127.47588318244564,0.8,100,0.02
127.34424188185612,0.8,100,0.02
127.51356545559217,0.8,100,0.02
127.60639179123305,0.8,100,0.02
127.48987381136889,0.8,100,0.02
127.51511174764106,0.8,100,0.02
127.52892941385453,0.8,100,0.02
127.6006517027383,0.8,100,0.02
127.56109644221692,0.8,100,0.02
127.59342673324319,0.8,100,0.02
127.64031535978681,0.8,100,0.02
127.73411269105618,0.8,100,0.02
127.76136661395907,0.8,100,0.02
127.64963064500219,0.8,100,0.02
127.53551086712736,0.8,100,0.02
127.52534347757319,0.8,100,0.02
127.65678191540341,0.8,100,0.02
127.65449276324834,0.8,100,0.02
127.72632771842703,0.8,100,0.02
127.67052311846005,0.8,100,0.02
127.63818904851084,0.8,100,0.02
127.7138503193277,0.8,100,0.02
127.78810373680831,0.8,100,0.02
127.71675834461941,0.8,100,0.02
127.71671021259723,0.8,100,0.02
127.66303871316228,0.8,100,0.02
127.6078634352981,0.8,100,0.02
127.61604128722595,0.8,100,0.02
127.59624704290523,0.8,100,0.02
127.5440322180926,0.8,100,0.02
127.59282247808997,0.8,100,0.02
127.57092793297105,0.8,100,0.02
127.66923461604726,0.8,100,0.02
127.65870335583791,0.8,100,0.02
127.65045750255553,0.8,100,0.02
127.66571897973365,0.8,100,0.02
127.60109638344036,0.8,100,0.02
127.65218740039673,0.8,100,0.02
127.66683242337578,0.8,100,0.02
127.67594200463273,0.8,100,0.02
127.64265557612096,0.8,100,0.02
127.72623671337739,0.8,100,0.02
127.78981815377199,0.8,100,0.02
127.749528077265,0.8,100,0.02
127.79788937521408,0.8,100,0.02
127.79806964767297,0.8,100,0.02
127.69803811909146,0.8,100,0.02
127.63938892087967,0.8,100,0.02
127.53289045271255,0.8,100,0.02
127.45503934313047,0.8,100,0.02
127.42052000799612,0.8,100,0.02
127.32665898094601,0.8,100,0.02
127.34893092127062,0.8,100,0.02
127.31511737779006,0.8,100,0.02
127.28672225346527,0.8,100,0.02
127.27788531989808,0.8,100,0.02
127.20680725224831,0.8,100,0.02
127.2790124481179,0.8,100,0.02
127.23597910065642,0.8,100,0.02
127.34124714208382,0.8,100,0.02
127.38622198244819,0.8,100,0.02
127.31209740511362,0.8,100,0.02
127.19027682285383,0.8,100,0.02
127.23753338654474,0.8,100,0.02
127.16379496418902,0.8,100,0.02
127.18785868342735,0.8,100,0.02
127.14891430345772,0.8,100,0.02
127.14603580144998,0.8,100,0.02
127.14897831443298,0.8,100,0.02
127.21317586934207,0.8,100,0.02
127.23798168968243,0.8,100,0.02
127.30224104964653,0.8,100,0.02
127.21746567397383,0.8,100,0.02
127.22790797266123,0.8,100,0.02
127.18562903678368,0.8,100,0.02
127.12780313436758,0.8,100,0.02
127.04215303982814,0.8,100,0.02
127.05124404544819,0.8,100,0.02
127.14938989833313,0.8,100,0.02
127.16994356330582,0.8,100,0.02
127.22275118864074,0.8,100,0.02
127.36045458745801,0.8,100,0.02
127.31748509228235,0.8,100,0.02
127.40340638435273,0.8,100,0.02
127.43506059777509,0.8,100,0.02
127.39563811461585,0.8,100,0.02
127.32508713937906,0.8,100,0.02
127.28186399431912,0.8,100,0.02
127.27882629991585,0.8,100,0.02
127.31313464748189,0.8,100,0.02
127.40050985849967,0.8,100,0.02
127.39079339590987,0.8,100,0.02
127.38811934446564,0.8,100,0.02
127.30906135219642,0.8,100,0.02
127.39217229561298,0.8,100,0.02
127.31023833001474,0.8,100,0.02
127.29990603103575,0.8,100,0.02
127.31582511741519,0.8,100,0.02
127.3672011777135,0.8,100,0.02
127.40753531412864,0.8,100,0.02
127.43200939783419,0.8,100,0.02
127.30873687818749,0.8,100,0.02
127.31255616454099,0.8,100,0.02
127.22647937765677,0.8,100,0.02
127.27439230219873,0.8,100,0.02
