121.80280136037685,0.8,100,0.02
121.8343119916948,0.8,100,0.02
121.76596516320086,0.8,100,0.02
121.82615344273414,0.8,100,0.02
121.79232889109535,0.8,100,0.02
121.80650999616721,0.8,100,0.02
121.79046600313262,0.8,100,0.02
121.89714440816591,0.8,100,0.02
122.06004206653813,0.8,100,0.02
122.0111381574947,0.8,100,0.02
122.02135185408724,0.8,100,0.02
121.91242894533927,0.8,100,0.02
121.91019841103297,0.8,100,0.02
121.93060823748995,0.8,100,0.02
121.86304077176395,0.8,100,0.02
121.85167618696575,0.8,100,0.02
121.94534902385715,0.8,100,0.02
121.87261707613776,0.8,100,0.02
122.01584047143221,0.8,100,0.02
122.024171817208,0.8,100,0.02
122.01247945396089,0.8,100,0.02
121.99831068138701,0.8,100,0.02
121.85830784008175,0.8,100,0.02
121.78386761803348,0.8,100,0.02
121.79813176649498,0.8,100,0.02
121.79306736013113,0.8,100,0.02
121.85772380087049,0.8,100,0.02
121.93887158038314,0.8,100,0.02
121.91369869737929,0.8,100,0.02
121.94646917592608,0.8,100,0.02
121.99053490586753,0.8,100,0.02
121.96290899953283,0.8,100,0.02
121.93011993221903,0.8,100,0.02
122.01186831300832,0.8,100,0.02
121.90247308530419,0.8,100,0.02
121.74919072723259,0.8,100,0.02
121.75390648686634,0.8,100,0.02
121.84821361456913,0.8,100,0.02
121.90383285539713,0.8,100,0.02
121.8345295630935,0.8,100,0.02
121.72911855160152,0.8,100,0.02
121.72653922898736,0.8,100,0.02
121.76995643549076,0.8,100,0.02
121.77161012320428,0.8,100,0.02
121.71552123809649,0.8,100,0.02
121.61295944876271,0.8,100,0.02
121.58687212584069,0.8,100,0.02
121.55027316307897,0.8,100,0.02
121.5743928732102,0.8,100,0.02
121.61018923334269,0.8,100,0.02
121.59389888561712,0.8,100,0.02
121.56399588172134,0.8,100,0.02
121.61977066206441,0.8,100,0.02
121.6043178052675,0.8,100,0.02
121.60805708526989,0.8,100,0.02
121.59131056032774,0.8,100,0.02
121.69012779127364,0.8,100,0.02
121.59826639561715,0.8,100,0.02
121.56183939063109,0.8,100,0.02
121.68295090431725,0.8,100,0.02
121.70502594775851,0.8,100,0.02
121.73195713191446,0.8,100,0.02
121.80909219693498,0.8,100,0.02
121.71776224335967,0.8,100,0.02
121.70347216414238,0.8,100,0.02
121.60529628145277,0.8,100,0.02
121.57644586056318,0.8,100,0.02
121.68499467308602,0.8,100,0.02
121.79391615115746,0.8,100,0.02
121.77564277561029,0.8,100,0.02
121.67294174840464,0.8,100,0.02
121.597707093688,0.8,100,0.02
121.5539973351306,0.8,100,0.02
121.53066474221369,0.8,100,0.02
121.45611044699912,0.8,100,0.02
121.31103003036753,0.8,100,0.02
121.35604243685481,0.8,100,0.02
121.24854664113973,0.8,100,0.02
121.21772125437052,0.8,100,0.02
121.18674551313504,0.8,100,0.02
121.16128124455665,0.8,100,0.02
121.14892500113341,0.8,100,0.02
121.20284766635385,0.8,100,0.02
121.20162665434012,0.8,100,0.02
121.3278990107239,0.8,100,0.02
121.23060806245454,0.8,100,0.02
121.33157530343949,0.8,100,0.02
121.34120161607927,0.8,100,0.02
121.33778148825682,0.8,100,0.02
121.34776583608939,0.8,100,0.02
121.42308154269303,0.8,100,0.02
121.44299513090981,0.8,100,0.02
121.45202082904436,0.8,100,0.02
121.40992663536328,0.8,100,0.02
121.36526350253776,0.8,100,0.02
121.4100086676185,0.8,100,0.02
121.38714722278173,0.8,100,0.02
121.36735981888349,0.8,100,0.02
121.45586152559886,0.8,100,0.02
121.46900853049901,0.8,100,0.02
121.42528122493989,0.8,100,0.02
121.56660546978345,0.8,100,0.02
121.60823241479169,0.8,100,0.02
121.59393906251788,0.8,100,0.02
121.63145096856204,0.8,100,0.02
121.59675366542156,0.8,100,0.02
121.6308638306496,0.8,100,0.02
121.65517997116338,0.8,100,0.02
121.65771845676537,0.8,100,0.02
121.63579062393617,0.8,100,0.02
121.56424643041603,0.8,100,0.02
121.67294813774329,0.8,100,0.02
121.65674578351273,0.8,100,0.02
121.68880022259276,0.8,100,0.02
121.66909566783067,0.8,100,0.02
121.58136530293825,0.8,100,0.02
121.50126276901597,0.8,100,0.02
121.45603239957636,0.8,100,0.02
121.43694898055332,0.8,100,0.02
121.23801888153676,0.8,100,0.02
121.32453751169761,0.8,100,0.02
121.30658908917812,0.8,100,0.02
