1.051188606300133,0.8,100,0.02
1.0504207534329686,0.8,100,0.02
1.0501542428047403,0.8,100,0.02
1.0502670897016124,0.8,100,0.02
1.0509972699969963,0.8,100,0.02
1.0512237427363627,0.8,100,0.02
1.0513942071755313,0.8,100,0.02
1.0519392004301624,0.8,100,0.02
1.0515906639738832,0.8,100,0.02
1.0503303042999841,0.8,100,0.02
1.0510372711323379,0.8,100,0.02
1.0510893518120841,0.8,100,0.02
1.0518118740309026,0.8,100,0.02
1.0510751285698783,0.8,100,0.02
1.0511680815156412,0.8,100,0.02
1.0515196129046049,0.8,100,0.02
1.0524408197749164,0.8,100,0.02
1.0520783213104434,0.8,100,0.02
1.0524080771824251,0.8,100,0.02
1.0513609908569335,0.8,100,0.02
1.0521625926493519,0.8,100,0.02
1.0530742914378057,0.8,100,0.02
1.052555648003356,0.8,100,0.02
1.0524480390036997,0.8,100,0.02
1.0526499072478084,0.8,100,0.02
1.0522748878806998,0.8,100,0.02
1.0518863767013586,0.8,100,0.02
1.0518587253906861,0.8,100,0.02
1.0520445069591353,0.8,100,0.02
1.051976057259983,0.8,100,0.02
1.0515579643386928,0.8,100,0.02
1.0517783835409364,0.8,100,0.02
1.0514629994375055,0.8,100,0.02
1.0500612747497962,0.8,100,0.02
1.0502479623512042,0.8,100,0.02
1.0494302323745324,0.8,100,0.02
1.0487799557818185,0.8,100,0.02
1.0484538157863399,0.8,100,0.02
1.0482711598578358,0.8,100,0.02
1.0482697073785743,0.8,100,0.02
1.0479029382866472,0.8,100,0.02
1.0478602677954578,0.8,100,0.02
1.0480316928366284,0.8,100,0.02
1.048064424431548,0.8,100,0.02
1.0476548175960199,0.8,100,0.02
1.0471038314094843,0.8,100,0.02
1.0470774184691747,0.8,100,0.02
1.047477727952129,0.8,100,0.02
1.0469043817391246,0.8,100,0.02
1.0466882829631525,0.8,100,0.02
1.0469671654537092,0.8,100,0.02
1.0471524400428864,0.8,100,0.02
1.0469624322392403,0.8,100,0.02
1.0473983995522913,0.8,100,0.02
1.0484581709705656,0.8,100,0.02
1.0486554118035094,0.8,100,0.02
1.0480864176635043,0.8,100,0.02
1.0482498204898256,0.8,100,0.02
1.0491263519286378,0.8,100,0.02
1.0490941204014212,0.8,100,0.02
1.0495378542202782,0.8,100,0.02
1.0496981699118411,0.8,100,0.02
1.0498447676946445,0.8,100,0.02
1.0486764276985472,0.8,100,0.02
1.0481342690605253,0.8,100,0.02
1.048621648415113,0.8,100,0.02
1.0490680182377012,0.8,100,0.02
1.0500719667474285,0.8,100,0.02
1.0495079743649349,0.8,100,0.02
1.0486668247000899,0.8,100,0.02
1.0480930211235988,0.8,100,0.02
1.0480173908603907,0.8,100,0.02
1.0480670472684264,0.8,100,0.02
1.0474476647179793,0.8,100,0.02
1.0471869250720696,0.8,100,0.02
1.0479415009753197,0.8,100,0.02
1.0469903747711762,0.8,100,0.02
1.0466795230504664,0.8,100,0.02
1.0462818647100252,0.8,100,0.02
1.0453465758106935,0.8,100,0.02
1.0448294949712125,0.8,100,0.02
1.0450364399728012,0.8,100,0.02
1.0446212304261993,0.8,100,0.02
1.0444109079483428,0.8,100,0.02
1.0437770561259008,0.8,100,0.02
1.0432386719000215,0.8,100,0.02
1.042823485261807,0.8,100,0.02
1.0438849941992825,0.8,100,0.02
1.0442772206765356,0.8,100,0.02
1.0444470724120243,0.8,100,0.02
1.0444182879197799,0.8,100,0.02
1.0439477770913836,0.8,100,0.02
1.043798150529905,0.8,100,0.02
1.0444866165463953,0.8,100,0.02
1.044500212586323,0.8,100,0.02
1.044720913795568,0.8,100,0.02
1.0445755175596216,0.8,100,0.02
1.0450676343888674,0.8,100,0.02
1.045522294085987,0.8,100,0.02
1.045176849823116,0.8,100,0.02
1.046593195237093,0.8,100,0.02
1.0462161534559631,0.8,100,0.02
1.0461844929371398,0.8,100,0.02
1.0468358940873443,0.8,100,0.02
1.0465628983424788,0.8,100,0.02
1.0467550748654793,0.8,100,0.02
1.0468253841518149,0.8,100,0.02
1.0463730456625833,0.8,100,0.02
1.047867325726052,0.8,100,0.02
1.0484302170068871,0.8,100,0.02
1.0487110594357834,0.8,100,0.02
1.0476381651320079,0.8,100,0.02
1.047176075740766,0.8,100,0.02
1.0473318735588244,0.8,100,0.02
1.0463199110852004,0.8,100,0.02
1.0458104201352993,0.8,100,0.02
1.0453020779939939,0.8,100,0.02
1.0455662821372371,0.8,100,0.02
1.0453527615974945,0.8,100,0.02
1.0453108343224964,0.8,100,0.02
1.0461119641135201,0.8,100,0.02
1.0463937275041042,0.8,100,0.02
1.0460806217986141,0.8,100,0.02
1.0462716599787958,0.8,100,0.02
1.0455542966547655,0.8,100,0.02
1.0458847803412077,0.8,100,0.02
1.0452166340362099,0.8,100,0.02
1.0459017329977702,0.8,100,0.02
1.0462927954176362,0.8,100,0.02
1.0459100197921714,0.8,100,0.02
1.0454824233894076,0.8,100,0.02
1.0450711943728654,0.8,100,0.02
1.0451095333199456,0.8,100,0.02
1.0461866024796398,0.8,100,0.02
1.0454942852029252,0.8,100,0.02
1.0464263170237231,0.8,100,0.02
1.0464606670545669,0.8,100,0.02
1.0468272132761829,0.8,100,0.02
1.0466655013255046,0.8,100,0.02
1.0468122794797301,0.8,100,0.02
1.0468234585346197,0.8,100,0.02
1.0470806807585242,0.8,100,0.02
1.0469296336293699,0.8,100,0.02
1.0476886149411462,0.8,100,0.02
1.0479531813147116,0.8,100,0.02
1.0480325656015985,0.8,100,0.02
1.0484165109379138,0.8,100,0.02
1.0493449329675462,0.8,100,0.02
1.0497551755616905,0.8,100,0.02
1.0499319670983234,0.8,100,0.02
1.0498869516185667,0.8,100,0.02
1.0497907022882762,0.8,100,0.02
1.0498210983654082,0.8,100,0.02
1.0502136320967643,0.8,100,0.02
1.0510682484434435,0.8,100,0.02
1.0510344134785243,0.8,100,0.02
1.0510963959979893,0.8,100,0.02
1.0514716508870985,0.8,100,0.02
1.0512901238902546,0.8,100,0.02
1.0512727371788428,0.8,100,0.02
