INDEX,BBN,FNB,WTF,TC
333.77484187469662,48.175896335515652,63.044534718434264,30.709052997876537,99.765613389606614
332.54258191907473,48.136303224047587,62.569418698595385,30.870544223373045,99.154183619867581
334.05980563497747,48.165706260689575,62.817955558986931,30.765021769758885,100.08760997255924
334.59384486029006,48.249595073537655,62.918487772270012,30.527660148259525,100.63831133768268
333.289408253391,48.200585809528995,62.819865003239265,30.560912138632006,99.031760464892031
334.74499994560881,48.209488752117181,62.84582258019725,30.394489677180133,100.79219682034622
334.33335504449883,48.147036822604115,62.815279822471538,30.448271435632581,99.591665206938274
335.28422782914009,48.257309569331028,63.429213482405061,30.438913833802669,100.70584601395089
334.60975656710622,48.174391073689847,63.358563775607429,30.541446617268747,99.836833382976266
333.683589987755,48.145473810555814,63.233696559201398,30.690647649391646,99.345119348720644
331.33365417751958,48.090626520277489,63.218471216524428,30.727567881270602,98.453096861066498
330.45791757181024,48.039770064315704,63.101979022731619,30.744300244396069,98.161725229946413
330.43270358843284,47.993734913461523,63.017494527095771,30.790944681708577,96.484791199384929
330.88043576652353,48.048016092438637,63.108793660333504,30.751102653348084,97.037322480043116
329.33749764389393,47.943709875074077,62.916651582545249,30.82266442414781,95.48940217363463
328.78524552693392,47.880021144976126,62.627096322283492,31.040407969351065,94.933086373423933
326.90578442854587,47.832639892274194,62.271441538391379,31.04185081372918,93.476796173755901
327.84566848396838,47.861720164759262,62.410237621713122,31.038627211670594,93.957121842105735
330.48143474107741,47.875736493159629,62.623630376935104,31.005012924471909,94.027213077492263
332.76999012500914,47.915333735511453,63.114605630998156,30.961614903266813,94.047938876468919
333.42719196633425,47.919366566274114,63.325654158602561,30.82899258224905,94.116775932260111
334.84799326347337,47.926414303056077,63.742071854038429,30.82172921073364,96.394268722770235
335.14439710848598,47.991486337518971,64.037738539672404,30.727732234064277,97.364927023553193
335.72424187126444,48.045081915031794,64.486180847369425,30.673871813892639,98.390006148966464
337.92250048292584,48.089912604192989,64.606204087397032,30.568028197470795,99.011876505177497
336.87009547628941,48.085709400021713,64.525196916548822,30.657349480540002,97.865282083297913
333.86140893378615,48.053397107966994,63.778275508857085,30.729827747389958,97.202202889449225
333.64795543257748,48.047213891397064,63.562054465695688,30.740926401766899,95.486886265646348
336.62622899343961,48.051812295710207,63.951694707093758,30.623370213855921,97.07326814944544
334.31585106797201,48.047755607308815,63.425049010006724,30.675962124406798,96.456451170698315
332.86425784877514,48.008832847732947,63.39290551372207,30.81514922307321,96.277573256334676
333.14922058418813,48.064893007737304,63.483720211957888,30.804897417670919,96.628478691456834
335.98608438668191,48.162572712921254,63.61449052870784,30.757699758235233,97.123929772811721
335.38669220824306,48.088265017076878,63.517869409778648,30.757834982561256,97.085222259640219
334.3876842026886,48.049293866564838,63.500985244003111,30.845945549265572,95.879618457886863
335.33478813209098,48.112764170651133,63.536464641648614,30.843493056903128,96.004879712495267
336.06697102825439,48.185783124541317,63.57403650943634,30.793916443171675,96.651124163444024
337.49978976119758,48.265599527303422,64.04863371832657,30.719974401568539,97.179402707402616
339.40175887163474,48.341085392008345,64.155304989604389,30.699701627095891,97.219677837637263
341.33959645472834,48.362730287285565,64.167337559574761,30.627664905842707,100.01952497210971
340.84477723729918,48.31765876727129,63.696712351114023,30.631014378064847,98.539918869395777
340.97956684996154,48.327451335686405,63.851059262256442,30.414954615832283,98.6700560220292
339.25121900512289,48.234027359516588,63.706618604118532,30.537797069304627,96.99652101677934
335.31451262715905,48.149930431544476,63.40812243078566,30.687872421300245,96.109059066093721
336.42713503160797,48.233053900087484,63.599477038470773,30.618342425220103,96.350953429734446
338.30633245165598,48.292504197596372,64.114307241221539,30.583009724877407,97.199292487494063
336.93234522749765,48.291076775248015,63.718119114779732,30.629642281203481,97.083366926085048
336.0899379351435,48.272889784721748,63.618119973095311,30.683605801420931,96.596849273243052
337.38796040160577,48.297525076893301,63.658603548307731,30.609940306774671,97.454999317207296
337.04794223762934,48.28584155338671,63.610244026507914,30.69979918925409,97.415176467772184
336.58623563165565,48.17558706355706,63.456211302219465,30.729956735152381,97.292709629521951
334.82783885939057,48.11795196882229,63.315730846241166,30.797678457258652,96.931177587891781
332.70444794540623,48.062758722879131,62.973919401406484,30.800405559143591,95.336324007646994
332.77213166328721,48.144753026373841,63.17439777289789,30.706777690642092,96.190705335681798
333.94219634106372,48.154761397061641,63.251372670443686,30.603908365871529,96.601959408008526
337.02666799580516,48.242950272574078,63.285346649570393,30.487689860759438,97.129700924744242
336.62820416295267,48.144856896838597,63.189017884546857,30.512158852156361,96.069907802628379
336.40256823891633,48.069868715953177,62.558216086915088,30.543356445790337,94.405513373515561
334.69328661585052,48.034974840431005,62.19549042607045,30.555568000886765,93.217196990396744
333.88670763896283,48.022395805216014,61.918860042643928,30.692879301124723,92.81809513245409
332.98475106378231,47.895048761970443,61.748735108576746,30.798089479254504,92.646280508956636
333.03943201065937,47.956142152859172,62.195776065057643,30.684815938102076,93.209610079436317
331.39481350113175,47.919316510508004,61.603718197912343,30.720181228136237,92.292578494676789
332.00559533754279,47.977571521176706,62.722241637645411,30.563734591367712,92.639619916124175
327.49826534435164,47.864227491794168,62.516329443494193,30.640689043926226,92.387837352125871
328.4146180010876,47.891781865903027,62.547877709867279,30.59388234746622,92.759544982001245
328.53142345831702,47.940429184848568,62.698545009617497,30.46617990860792,93.325300176429224
330.53876785786463,48.01541336006656,62.752476676057945,30.351120256715582,94.399072948861587
331.07930588818954,48.117971393196235,63.339202571416109,30.32934301961842,96.18385622964486
330.22592688291439,48.068297846847969,63.187967118474255,30.393687239429529,95.994366350715623
330.6945720664271,48.160505158132956,63.342569151800134,30.367044950125088,96.277095754542259
332.62288765751174,48.181279513249414,63.568917506550683,30.354013280770044,97.446746746889019
332.58638424486298,48.153896891412465,62.876159598134038,30.526089156863673,95.854221469140072
334.69989304144804,48.171371900890399,62.997703627841034,30.414966399243436,96.0457117699912
335.46238851416467,48.216796188420986,63.240927890539183,30.346709927346531,96.669874624882397
336.62601188496285,48.276333248065498,63.613148893895797,30.251422663758017,97.074685498305868
334.75812559405563,48.250007789264075,63.554125188087248,30.27678658506877,96.318297725254752
334.085286415052,48.242494214969014,63.047908718888976,30.302126922759378,96.059577529995238
332.04161159126943,48.185538174519891,62.84187258166758,30.360606429752714,95.530889487178186
332.17269257671433,48.358153689288379,62.961164744912672,30.224560532744075,96.406391599958624
333.38764610318412,48.363811740397331,63.302534496170779,30.137841002117206,98.469640800283656
332.68822956171709,48.354930911143533,63.199672711029841,30.150600789794524,97.734877330138275
331.49146470992258,48.305826848615375,63.108450855087348,30.166389052689439,96.465665241643492
330.72937170894107,48.207153855211487,63.02448058451494,30.177794123644684,95.808921172038026
328.25741950350334,48.202780004284513,62.955561473865068,30.206794600317707,95.118027984972613
328.23799320640762,48.150934233532411,62.240996114957049,30.248730023992991,93.659352279792458
328.72661307042353,48.241870429697379,62.445357802116476,30.144644602328771,94.546083522948791
329.37782058985124,48.277500456928436,62.556016971161121,30.00006032874408,94.64737107003603
329.80190263900812,48.307598171938437,62.752802725922542,29.949615547972893,95.355148172186944
330.23181241398362,48.327728653764339,62.942400275284001,29.761104781520853,96.071250173605236
333.96619548329681,48.335621839745414,63.52702049471101,29.727044075653797,98.65947167062987
336.55783841615522,48.350077522749906,63.729846550270352,29.698041126266027,100.42915429227486
337.49531806791987,48.413135921743802,63.847294233053717,29.556803938965594,101.75805217711009
335.90294895475773,48.274998360960431,63.506128203580282,29.565490200060289,100.49750914038198
335.730651303939,48.258379310964813,63.454194579903465,29.731125516211684,99.718745767653871
338.16856065791643,48.395153549678199,63.685388439822042,29.70629291945728,100.00659984256734
339.94612780951866,48.429790547629075,63.799955617447367,29.686115091533708,100.86707684094442
340.56305951965561,48.44506019026187,64.137136795621288,29.582438786040335,102.05779216784198
339.00142572791071,48.407733428272323,64.060503593802622,29.633205697437159,101.4614885568258
336.60632981563572,48.396829396797806,63.573972965475569,29.65340287608803,100.22440573577028
332.7842802978949,48.287717557265466,63.559608640601709,29.714701618416679,98.742230493705108
